[14May2026 05:23:16.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, nogui]
[14May2026 05:23:16.653] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04
[14May2026 05:23:16.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[14May2026 05:23:24.094] [main/INFO] [me.decce.ixeris.neoforge.core.IxerisBootstrapper/]: Skipped Ixeris bootstrapping because: on dedicated server
[14May2026 05:23:24.094] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14May2026 05:23:24.159] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER
[14May2026 05:23:24.247] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods
[14May2026 05:23:24.248] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14May2026 05:23:24.250] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/mods_optimizer/config.toml
[14May2026 05:23:24.364] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-05-14T02:16:28.489139813Z).
[14May2026 05:23:24.372] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft and mods dir /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods for target SERVER in 123 ms.
[14May2026 05:23:24.373] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14May2026 05:23:24.375] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~190 mods in /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods with file extension .jar ...
[14May2026 05:23:24.382] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/kotlinforforge-5.11.0-all.jar!
[14May2026 05:23:24.395] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/grim-kingdoms-lost-structures-ruins-v1.0.3 1.21.jar, which is expected in some cases.
[14May2026 05:23:24.453] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/serversleep-mod.jar, which is expected in some cases.
[14May2026 05:23:24.468] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/dungeons-and-taverns-v4.4.4 [NeoForge].jar, which is expected in some cases.
[14May2026 05:23:24.473] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsApi-1.21.1-NeoForge-5.1.6.jar!
[14May2026 05:23:24.607] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[14May2026 05:23:24.625] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[14May2026 05:23:24.631] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/edf-remastered-5.0-beta4.jar, which is expected in some cases.
[14May2026 05:23:24.875] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from UNKNOWN to SERVER
[14May2026 05:23:24.879] [main/WARN] [Mods Optimizer/]: Unable to parse timestamp: 2025-12-30 23:32:00
[14May2026 05:23:24.895] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/trimmed-neo-1.21-3.0.0.jar!
[14May2026 05:23:24.897] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/journeymap-neoforge-1.21.1-6.0.0-beta.66.jar!
[14May2026 05:23:24.903] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/YungsBetterEndIsland-1.21.1-NeoForge-3.1.2.jar!
[14May2026 05:23:24.931] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/tidal-towns-1.3.4.jar, which is expected in some cases.
[14May2026 05:23:24.944] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-strongholds-v1.0.jar, which is expected in some cases.
[14May2026 05:23:24.959] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lootr-neoforge-1.21.1-1.11.37.118.jar!
[14May2026 05:23:24.959] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[14May2026 05:23:24.960] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.travelerstitles[0] section of the mods.toml file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/TravelersTitles-1.21.1-NeoForge-5.1.3.jar!
[14May2026 05:23:24.969] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/mods/lukis-crazy-chambers-1.0.3.jar, which is expected in some cases.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 data pack mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 189 mods.
[14May2026 05:23:25.017] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 175 default mods in 189 mods.
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14May2026 05:23:25.018] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14May2026 05:23:31.902] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.threaddetec.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.902] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.modelsides.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.903] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.datacomponents.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.906] [main/WARN] [mixin/]: Reference map '${refmap_target}refmap.json' for ferritecore.accessors.mixin.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.906] [main/WARN] [mixin/]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:31.907] [main/WARN] [mixin/]: Reference map 'charmofundying.refmap.json' for charmofundying.mixins.json could not be read. If this is a development environment you can ignore this message
[14May2026 05:23:33.142] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.experimental.RconClientMixin disabled
[14May2026 05:23:33.143] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.ServerEntityMixin enabled
[14May2026 05:23:33.143] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.Utf8StringMixin enabled
[14May2026 05:23:33.144] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.VarIntMixin enabled
[14May2026 05:23:33.144] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.microopt.VarLongMixin enabled
[14May2026 05:23:33.144] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.LegacyQueryHandlerMixin enabled
[14May2026 05:23:33.145] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.Varint21FrameDecoderMixin enabled
[14May2026 05:23:33.146] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.compression.ConnectionMixin enabled
[14May2026 05:23:33.146] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.encryption.ConnectionMixin enabled
[14May2026 05:23:33.147] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.encryption.ServerLoginPacketListenerImplMixin enabled
[14May2026 05:23:33.147] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.pipeline.prepender.ConnectionMixin enabled
[14May2026 05:23:33.148] [main/INFO] [KryptonFNP MixinBootstrap/]: Mixin one.pkg.kfnp.mixin.network.thread.ServerLoginPacketListenerImplMixin enabled
[14May2026 05:23:33.397] [main/WARN] [mixin/]: Error loading class: jeresources/api/util/BiomeHelper (java.lang.ClassNotFoundException: jeresources.api.util.BiomeHelper)
[14May2026 05:23:33.398] [main/WARN] [mixin/]: Error loading class: yalter/mousetweaks/Main (java.lang.ClassNotFoundException: yalter.mousetweaks.Main)
[14May2026 05:23:33.821] [main/WARN] [mixin/]: Error loading class: dynamic_fps/impl/DynamicFPSMod (java.lang.ClassNotFoundException: dynamic_fps.impl.DynamicFPSMod)
[14May2026 05:23:33.821] [main/WARN] [mixin/]: @Mixin target dynamic_fps.impl.DynamicFPSMod was not found mixins.sodiumoptionsmodcompat.json:DynamicFPSConfigAccessor from mod sodiumoptionsmodcompat
[14May2026 05:23:34.186] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.neoforge.Issue1487 will be loaded as it matches versions: 21.1.228 in [21.,)
[14May2026 05:23:34.186] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, main.accessor.PlayerAdvancementsAccessor]
[14May2026 05:23:34.186] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.neoforge.Issue1486 will be loaded as it matches versions: 21.1.228 in [21.,)
[14May2026 05:23:34.187] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.21.1 in 1.21.1
[14May2026 05:23:34.187] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.21.1 in 1.21.1
[14May2026 05:23:34.187] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[14May2026 05:23:34.189] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.geckolib.UntrackedIssue001 will be loaded as it matches versions: 4.8.4 in *
[14May2026 05:23:34.189] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SingletonGeoAnimatableMixin]
[14May2026 05:23:34.189] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.Issue22 will be loaded as it matches versions: 9.5.1+1.21.1 in [9.0.6,)
[14May2026 05:23:34.189] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[14May2026 05:23:34.190] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.connectivity.UntrackedIssue001 will be loaded as it matches versions: 7.6 in [5.8,)
[14May2026 05:23:34.205] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.SaveWithLoadedChunks will be loaded as it matches versions: 1.21.1 in 1.21.1
[14May2026 05:23:34.205] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.feature.common.mods.minecraft.MemoryMonitor will be loaded as it matches versions: 1.21.1 in 1.21.1
[14May2026 05:23:34.205] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.PlayerMixin, main.ChunkAccessMixin, main.LevelMixin, main.MinecraftServerMixin]
[14May2026 05:23:34.205] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.diag.common.mods.minecraft.LogSavedData will be loaded as it matches versions: 21.1.228 in [21.1,)
[14May2026 05:23:34.205] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.SavedDataMixin]
[14May2026 05:23:34.286] [main/WARN] [mixin/]: Error loading class: betterdays/time/TimeService (java.lang.ClassNotFoundException: betterdays.time.TimeService)
[14May2026 05:23:34.286] [main/WARN] [mixin/]: @Mixin target betterdays.time.TimeService was not found smoothmovement.mixins.json:compat.BetterDaysServer from mod smoothmovement
[14May2026 05:23:34.442] [main/WARN] [mixin/]: Error loading class: com/teamabnormals/blueprint/common/world/modification/ModdedBiomeSource (java.lang.ClassNotFoundException: com.teamabnormals.blueprint.common.world.modification.ModdedBiomeSource)
[14May2026 05:23:34.517] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: recipeessentials.json
[14May2026 05:23:34.598] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[14May2026 05:23:35.124] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/resolver/ServerAddressResolver (java.lang.ClassNotFoundException: net.minecraft.client.multiplayer.resolver.ServerAddressResolver)
[14May2026 05:23:35.124] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.resolver.ServerAddressResolver was not found fastipping.mixins.json:AddressResolverMixin from mod fastipping
[14May2026 05:23:35.893] [main/WARN] [mixin/]: Error loading class: org/jetbrains/annotations/ApiStatus$ScheduledForRemoval (java.lang.ClassNotFoundException: org.jetbrains.annotations.ApiStatus$ScheduledForRemoval)
[14May2026 05:23:36.185] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.3).
[14May2026 05:23:37.357] [main/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (24.64 s after launch)
[14May2026 05:23:38.395] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[14May2026 05:23:38.395] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[14May2026 05:23:38.396] [main/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into scalablelux$actuallyDynamicLightEmission from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[14May2026 05:23:39.971] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method getTemperature in modernfix-modernfix.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14May2026 05:23:39.973] [main/WARN] [mixin/]: Method overwrite conflict for getTemperature in modernfix-modernfix.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by com.aziz.saturn.mixin.leaks.biome_temperature_cache.BiomeMixin. Skipping method.
[14May2026 05:23:39.974] [main/WARN] [mixin/]: Method overwrite conflict for getTemperature in lithium.mixins.json:world.temperature_cache.BiomeMixin from mod lithium, previously written by com.aziz.saturn.mixin.leaks.biome_temperature_cache.BiomeMixin. Skipping method.
[14May2026 05:23:40.354] [main/WARN] [mixin/]: Method overwrite conflict for getSlotsForFace in lithium.mixins.json:alloc.composter.ComposterMixin$ComposterBlockComposterInventoryMixin from mod lithium, previously written by com.aziz.saturn.mixin.allocations.composter.ComposterBlockMixin$InputContainerMixin. Skipping method.
[14May2026 05:23:40.357] [main/WARN] [mixin/]: Method overwrite conflict for getSlotsForFace in lithium.mixins.json:alloc.composter.ComposterMixin$ComposterBlockDummyInventoryMixin from mod lithium, previously written by com.aziz.saturn.mixin.allocations.composter.ComposterBlockMixin$EmptyContainerMixin. Skipping method.
[14May2026 05:23:43.812] [main/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 6453 milliseconds
[14May2026 05:23:43.986] [modloading-worker-0/INFO] [STDOUT/]: [com.Minor2CCh.elytraslot_compat.config.ECConfigLoader:load:21]: /workspaces/servidor-PENEPRONIANOOO/servidor_minecraft/config/elytraslot_compat.json
[14May2026 05:23:44.024] [modloading-worker-0/INFO] [ModSharedBootstrap/]: KryptonFNP is now accelerating your Minecraft server's networking stack 🚀
[14May2026 05:23:44.032] [modloading-worker-0/INFO] [net.neoforged.neoforge.common.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 21.1.228, for MC 1.21.1
[14May2026 05:23:44.041] [modloading-worker-0/INFO] [Elytra Slot Compat/]: ItemName:	netherite_ext:netherite_elytra
[14May2026 05:23:44.041] [modloading-worker-0/INFO] [Elytra Slot Compat/]: TextureName:	netherite_ext:textures/entity/netherite_elytra.png
[14May2026 05:23:44.041] [modloading-worker-0/INFO] [Elytra Slot Compat/]: ItemName:	netherite_plated_elytra:netherite_elytra
[14May2026 05:23:44.042] [modloading-worker-0/INFO] [Elytra Slot Compat/]: TextureName:	netherite_plated_elytra:textures/item/netherite_elytra_model.png
[14May2026 05:23:44.042] [modloading-worker-0/INFO] [Elytra Slot Compat/]: ItemName:	reimaginingpotatoes:poisonous_polytra
[14May2026 05:23:44.042] [modloading-worker-0/INFO] [Elytra Slot Compat/]: TextureName:	reimaginingpotatoes:textures/entity/poisonous_polytra.png
[14May2026 05:23:44.128] [modloading-worker-0/INFO] [ModSharedBootstrap/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.x.x (Linux x86_64)
[14May2026 05:23:44.218] [modloading-worker-0/INFO] [biolith/]: Biolith for NeoForge is initializing...
[14May2026 05:23:44.435] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Loaded config: golemBuildSpawning=true, golemPressesButtons=true, buttonPressChance=5%, golemTransportStackSize=16, weatheringTickFrom=504000, weatheringTickTo=552000
[14May2026 05:23:44.446] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Initializing Copper-Age-Backport on NeoForge
[14May2026 05:23:44.448] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering sounds for Copper-Age-Backport
[14May2026 05:23:44.451] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering Copper Armor Material for Copper-Age-Backport
[14May2026 05:23:44.452] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering memory module types for Copper-Age-Backport
[14May2026 05:23:44.458] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering particles for Copper-Age-Backport
[14May2026 05:23:44.462] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering blocks for Copper-Age-Backport
[14May2026 05:23:44.495] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering block entities for Copper-Age-Backport
[14May2026 05:23:44.496] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering entities for Copper-Age-Backport
[14May2026 05:23:44.498] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Registering items for Copper-Age-Backport
[14May2026 05:23:44.519] [modloading-worker-0/INFO] [Copper-Age-Backport/]: ModCompat: Registered compatibility module for 'sophisticatedstorage'
[14May2026 05:23:44.520] [modloading-worker-0/INFO] [Copper-Age-Backport/]: ModCompat: Initializing 1 compatibility modules...
[14May2026 05:23:44.534] [modloading-worker-0/INFO] [Moonlight/]: Sending changed configs to client
[14May2026 05:23:44.591] [modloading-worker-0/INFO] [Copper-Age-Backport/]: ModCompat: Initialized compatibility for 'sophisticatedstorage'
[14May2026 05:23:44.591] [modloading-worker-0/INFO] [Copper-Age-Backport/]: ModCompat: Initialization complete. 1 chest handlers, 1 container handlers registered.
[14May2026 05:23:44.591] [modloading-worker-0/INFO] [Copper-Age-Backport/]: Copper-Age-Backport initialized successfully!
[14May2026 05:23:44.862] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[14May2026 05:23:44.866] [modloading-worker-0/INFO] [fr.samlegamer.mcwregionsunexplored.McwRegionsUnexplored/]: Macaw's Regions Unexplored Loading...
[14May2026 05:23:44.874] [modloading-worker-0/INFO] [me.wesley1808.servercore.common.ServerCore/]: [ServerCore] Loaded V1.5.10+1.21.1!
[14May2026 05:23:44.960] [modloading-worker-0/INFO] [fr.samlegamer.mcwregionsunexplored.McwRegionsUnexplored/]: Macaw's Regions Unexplored Is Charged !
[14May2026 05:23:44.972] [modloading-worker-0/INFO] [regions_unexplored/]: Registered annotated config: regions_unexplored/client
[14May2026 05:23:44.973] [modloading-worker-0/INFO] [regions_unexplored/]: Loading config file: regions_unexplored/client
[14May2026 05:23:45.013] [modloading-worker-0/INFO] [regions_unexplored/]: Registered annotated config: regions_unexplored/common
[14May2026 05:23:45.013] [modloading-worker-0/INFO] [regions_unexplored/]: Loading config file: regions_unexplored/common
[14May2026 05:23:45.062] [modloading-worker-0/INFO] [com.leclowndu93150.corpsecurioscompat.Main/]: Hello from Corpse Curios Compat!
[14May2026 05:23:45.068] [modloading-worker-0/INFO] [AdventureDungeons/]: Hello NeoForge world!
[14May2026 05:23:45.075] [modloading-worker-0/INFO] [AdventureDungeons/]: Hello from Common init on NeoForge! we are currently in a production environment!
[14May2026 05:23:45.075] [modloading-worker-0/INFO] [AdventureDungeons/]: The ID for diamonds is minecraft:diamond
[14May2026 05:23:45.075] [modloading-worker-0/INFO] [AdventureDungeons/]: Hello to adventuredungeons
[14May2026 05:23:45.272] [modloading-worker-0/INFO] [necronomicon/]: Necronomicon Initialized
[14May2026 05:23:45.280] [modloading-worker-0/INFO] [necronomicon/]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[14May2026 05:23:45.283] [modloading-worker-0/INFO] [necronomicon/]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[14May2026 05:23:45.305] [modloading-worker-0/INFO] [Ksyxis/MOD_KSYXIS]: Ksyxis: Booting... (platform: NeoForge/KNeoForge, manual: false)
[14May2026 05:23:45.306] [modloading-worker-0/INFO] [Ksyxis/MOD_KSYXIS]: Ksyxis: Ready. As always, this mod will speed up your world loading and might or might not break it. (mixinVersion: 0.8.7, time: 0 ms)
[14May2026 05:23:45.434] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.10 initializing! Commit hash: ac0c444d9828da3453ae8cc65338e8de063286fb
[14May2026 05:23:45.722] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.neoforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[14May2026 05:23:45.812] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[14May2026 05:23:45.890] [modloading-worker-0/INFO] [addonslib/]: AddonsLib Neoforge !
[14May2026 05:23:46.327] [modloading-worker-0/WARN] [mixin/]: @Redirect conflict. Skipping recipeessentials.mixins.json:RecipeManagerMixin from mod recipeessentials->@Redirect::logErrorOnce(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 200, already redirected by modernfix-modernfix.mixins.json:perf.datapack_reload_exceptions.RecipeManagerMixin from mod modernfix->@Redirect::silenceException(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 2000
[14May2026 05:23:46.457] [modloading-worker-0/INFO] [net.blay09.mods.balm.neoforge.config.NeoForgeBalmConfig/]: Registering config for kleeslabs:common (COMMON) with 3 properties.
[14May2026 05:23:46.480] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for fastitemframes:main
[14May2026 05:23:46.630] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.13-alpha initializing! Commit hash: dev on Create version: 6.0.10 on platform: Neoforge
[14May2026 05:23:46.830] [modloading-worker-0/INFO] [me.fallenbreath.fastipping.FastIpPingMod/]: ping & connect fast!
[14May2026 05:23:46.843] [modloading-worker-0/INFO] [Faewulf's Lib/]: [Faewulf's Lib] Initializing...
[14May2026 05:23:46.844] [modloading-worker-0/INFO] [Faewulf's Lib/]: [Faewulf's Lib] Hello from Faewulf with <3
[14May2026 05:23:46.844] [modloading-worker-0/INFO] [Faewulf's Lib/]: [Faewulf's Lib] Init done
[14May2026 05:23:46.857] [modloading-worker-0/INFO] [End Remastered/]: End Remastered config loaded with success
[14May2026 05:23:46.869] [modloading-worker-0/INFO] [End Remastered/]: End Remastered eyes loaded with success
[14May2026 05:23:46.950] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[14May2026 05:23:46.950] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: memorysettings.json
[14May2026 05:23:46.953] [modloading-worker-0/WARN] [com.memorysettings.config.CommonConfiguration/]: You have more memory allocated(12288mb) than recommended for this pack, the maximum is: 8192mb.
The recommended amount for your system is: 6998 mb.

[14May2026 05:23:47.147] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[14May2026 05:23:47.171] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[14May2026 05:23:47.194] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[14May2026 05:23:47.198] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[14May2026 05:23:47.202] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[14May2026 05:23:47.207] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[14May2026 05:23:47.212] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[14May2026 05:23:47.213] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[14May2026 05:23:47.295] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[14May2026 05:23:47.301] [modloading-worker-0/INFO] [Piggyback/]: [Piggyback] Loading
[14May2026 05:23:47.302] [modloading-worker-0/INFO] [Piggyback/]: [Piggyback] Register commands...
